"0","describe(totalTable[1:5]) #psych包中的描述统计
"
"1","    "
"1"," vars"
"1","   n"
"1","    mean"
"1","     sd"
"1"," median"
"1"," trimmed"
"1","    mad"
"1","  min"
"1","  max"
"1"," range"
"1","  skew"
"1","
X   "
"1","    1"
"1"," 457"
"1","  230.00"
"1"," 132.07"
"1","    230"
"1","  230.00"
"1"," 169.02"
"1","    2"
"1","  458"
"1","   456"
"1","  0.00"
"1","
X1.1"
"1","    2"
"1"," 441"
"1","    1.49"
"1","   0.50"
"1","      1"
"1","    1.49"
"1","   0.00"
"1","    1"
"1","    2"
"1","     1"
"1","  0.03"
"1","
X1.2"
"1","    3"
"1"," 444"
"1"," 2003.20"
"1","   1.02"
"1","   2003"
"1"," 2003.22"
"1","   1.48"
"1"," 2000"
"1"," 2013"
"1","    13"
"1","  3.12"
"1","
X1.3"
"1","    4"
"1"," 438"
"1","    1.49"
"1","   0.68"
"1","      1"
"1","    1.46"
"1","   0.00"
"1","    1"
"1","   11"
"1","    10"
"1","  6.36"
"1","
X1.4"
"1","    5"
"1"," 441"
"1","    1.64"
"1","   0.48"
"1","      2"
"1","    1.68"
"1","   0.00"
"1","    1"
"1","    2"
"1","     1"
"1"," -0.60"
"1","
"
"1","    "
"1"," kurtosis"
"1","   se"
"1","
X   "
"1","    -1.21"
"1"," 6.18"
"1","
X1.1"
"1","    -2.00"
"1"," 0.02"
"1","
X1.2"
"1","    29.32"
"1"," 0.05"
"1","
X1.3"
"1","    86.90"
"1"," 0.03"
"1","
X1.4"
"1","    -1.64"
"1"," 0.02"
"1","
"
