"0","checkColNum(fileName)
"
"1","The table"
"1"," "
"1","杨程云-16应用心理.csv"
"1"," "
"1","have wrong column number! And the colmun number is"
"1"," "
"1","79"
"1"," "
"1","
"
"1","The table"
"1"," "
"1","江帆-16心理学（本科）.csv"
"1"," "
"1","have wrong column number! And the colmun number is"
"1"," "
"1","1"
"1"," "
"1","
"
"1","The table"
"1"," "
"1","莫娟婵-16应用心理.csv"
"1"," "
"1","have wrong column number! And the colmun number is"
"1"," "
"1","79"
"1"," "
"1","
"
"1","The table"
"1"," "
"1","郑蕾-15发展与教育心理学.csv"
"1"," "
"1","have wrong column number! And the colmun number is"
"1"," "
"1","79"
"1"," "
"1","
"
"1","The table"
"1"," "
"1","黎卫秋-16应用心理.csv"
"1"," "
"1","have wrong column number! And the colmun number is"
"1"," "
"1","112"
"1"," "
"1","
"
